# Provenance des images des grilles german. Généré par scripts/german/fetch_image.py — ne pas éditer à la main.
# nom_depot	sha256	octets	dimensions	chemin_vault
abcde.png	fed4563aaf9dcafe4975ba1be8aff162ee68552d45538b385799fdbce41b88b8	311988	583x1171	_bibliotheque/Urgence-img/ABCDE.png
abdo-algorithme-diverticulite-aigue.png	7083bbdf1d06d29f901a8de1cc248274a011807890802da190464e1585dbcb44	136569	1156x827	Skills ECOS/img/abdo/32-Douleurs-abdominales-aigues/abdo-algorithme-diverticulite-aigue.png
abdo-classification-de-la-diverticulite-compliquee.png	db4474fb1a8e897c3a7bf936306f0ec007ee057b34083f3266c5d901f3a507b9	64089	521x291	Skills ECOS/img/abdo/32-Douleurs-abdominales-aigues/abdo-classification-de-la-diverticulite-compliquee.png
abdo-diagnostic-differentiel-de-la-douleur-abdominale-aigue-selon-localisation-dans-un-des-neuf-quadrants.png	9c2e8b29c3424ab092f14d524f51f4f252f3c445e9d1c27eb166e0f5143c19b5	193564	574x598	Skills ECOS/img/abdo/32-Douleurs-abdominales-aigues/abdo-diagnostic-differentiel-de-la-douleur-abdominale-aigue-selon-localisation-dans-un-des-neuf-quadrants.png
abdo-echelle-de-bristol.png	e59db4dddc1c7a3c42a85b17cd55ba4ee8be27717272eca2652750354acdfd24	94366	503x687	Skills ECOS/img/abdo/20-Diarrhees-aigues/abdo-echelle-de-bristol.png
abdo-ischemie-mesenterique-aigue-angio-ct.jpg	712d35a4b3f6fe4fa16d071c6739acf5f3b635937fa6aae28f7eba868f9a48a0	93583	960x529	Skills ECOS/img/abdo/abdo-ischemie-mesenterique-aigue-angio-ct.jpg
abdo-lithiases-vesiculaires-echo.jpg	96f8ddf1a521b7a9c912d6324dcce461247aedf25a93dd28366c81e3b2c3c22a	96520	1600x918	Skills ECOS/img/abdo/abdo-lithiases-vesiculaires-echo.jpg
abdo-megacolon-toxique-colite-fulminante.jpg	5a85ecacb27815f037c8a0053a5e7cece54e935f82509de6228bdabcc61e091f	109799	931x1124	Skills ECOS/img/abdo/abdo-megacolon-toxique-colite-fulminante.jpg
abdo-orifices-herniaires-types.png	875bbb123708abbed1a4d1919888ed92253669b6ca479b4b7ceb5b07cad212e7	57282	488x319	Skills ECOS/img/abdo/abdo-orifices-herniaires-types.png
abdo-positions-toucher-rectal.png	d3bf166cdc02293380c0cc997ab1bc00a4b3f4351aef30fdc99f4f1490c9e9e2	154838	1041x449	Skills ECOS/img/abdo/abdo-positions-toucher-rectal.png
abdo-score-d-alvarado.png	855abb4d4a09eb17c53a04169d3ef4ef93afbc49eacb10771ec6a4b4d1be76f3	32173	436x296	Skills ECOS/img/abdo/32-Douleurs-abdominales-aigues/abdo-score-d-alvarado.png
abdo-signe-de-l-obturateur.png	336c5f6bdf0140f3222413b3bbddcd26a3c30a200206cf0d09c804da40912c3f	59431	565x314	Skills ECOS/img/abdo/abdo-signe-de-l-obturateur.png
abdo-signes-de-cullen-grey-turner-pancreatite-hemorragique.jpg	28ec53ff943335fa91c7d622951c146a5df6dcef07778453f80dc1db5011165e	27337	602x316	Skills ECOS/img/abdo/abdo-signes-de-cullen-grey-turner-pancreatite-hemorragique.jpg
abdo-sludge-biliaire-echographie.jpg	861673fa0d0fb00607e6f3dc10a256984fbadf413a5543a29627f0ac2dcf1606	73483	1527x1000	Skills ECOS/img/abdo/abdo-sludge-biliaire-echographie.jpg
anamnese-041-communication-decision-partagee-mauvaise-nouvelle.jpg	6658ec19f772432d1d9f35c794c0322360bde6ddd0922fb38d75b4d3fbb7f0b1	953838	2400x2880	Skills ECOS/img/communication/anamneses-status/manuscrit/anamnese-041-communication-decision-partagee-mauvaise-nouvelle.jpeg
bbn-attentes-du-patient.jpg	326b8f443322c27a708ac8a2027dc923e2e646b3983b8f79866ffc702b1327e3	29925	485x214	_bibliotheque/ECOS/Communication-img/BBN-Attentes du patient.jpg
bbn-epices.jpg	a22b8fc76feb74894dd9720d83416323c40f0e5ac38f16242d7526c5e5990e56	277663	1003x1014	_bibliotheque/ECOS/Communication-img/BBN-EPICES.jpg
bbn-thematiques.jpg	1d8c4b817f27571385f7aa24e02988826b5ae868d766dad4181f5617b097742b	17820	487x171	_bibliotheque/ECOS/Communication-img/BBN-Thématiques.jpg
cardio-algorithme-douleur-thoracique.png	c1539dbeb5b966f20137370bd3bcc545029d6a316579728d62c4865010523661	183819	779x1195	Skills ECOS/img/cardio/24-Douleur-thoracique/cardio-algorithme-douleur-thoracique.png
cardio-classification-de-la-severite-d-une-ep.png	ef6a1620a0733aabceddbcd1058f6c8e9834cab00fd15b05503c5e5b9093d450	54654	558x287	Skills ECOS/img/cardio/27-Maladie-thromboembolique-veineuse/cardio-classification-de-la-severite-d-une-ep.png
cardio-classification-et-etiologie-des-douleurs-thoraciques.png	59974860069c419e669146b34722866212124818379ac54902307ad1ea79727d	109252	521x728	Skills ECOS/img/cardio/24-Douleur-thoracique/cardio-classification-et-etiologie-des-douleurs-thoraciques.png
cardio-douleur-localisation-irradiation.png	6a48bf17400adfbbcddcb7fde0acedbcc800fa97bd7e0642dded795b1be59c0a	194614	532x872	Skills ECOS/img/cardio/cardio-douleur-localisation-irradiation.png
cardio-foyers-auscultation.png	f0fb6a91319840e28b4773e02aa151a92bfe7fc9154953a83a1c1cc182e5d59a	73008	533x304	Skills ECOS/img/cardio/cardio-foyers-auscultation.png
cardio-gen-test-de-buerger-elevation-declive.svg	196f00b6fe41b849cb5b59e3d2d525e95aafc5f36ee1898b298af29f675c124a	1029	-	Skills ECOS/img/cardio/cardio-gen-test-de-buerger-elevation-declive.svg
cardio-message-cle-douleur-thoracique.png	14472b6091cc664c92f410ca3ef2f44724e7e68a09117ad9f0c51cfbdba4e445	228703	2280x996	Skills ECOS/img/cardio/24-Douleur-thoracique/cardio-message-cle-douleur-thoracique.png
cardio-message-cle-maladie-thromboembolique-veineuse.png	d6d8c142240a4f80a1218fa61413dc734bc226f2efd67f553c7b1b6ad34c5e4f	392173	2520x1401	Skills ECOS/img/cardio/27-Maladie-thromboembolique-veineuse/cardio-message-cle-maladie-thromboembolique-veineuse.png
cardio-mesure-de-l-ips-abi-au-doppler-de-poche.svg	bc4a6d93f1cb2b9af017f11eb909d9ed13ef20f89bc44acaf2de250ea6eaafd8	336917	-	Skills ECOS/img/cardio/cardio-mesure-de-l-ips-abi-au-doppler-de-poche.svg
cardio-oedeme-godet-jambe.jpg	7b3c8c8f2ccc28cf4e7e58359b94035cd0331901d88e28d7b096922e75e03293	115179	1043x1000	Skills ECOS/img/cardio/cardio-oedeme-godet-jambe.jpg
cardio-prise-des-pouls-peripheriques.png	a026358b39c4baca0c82a9e84b1ab6f2e2ebcf3a87c5506d8ebfb2860ecaaf64	36467	204x466	Skills ECOS/img/cardio/cardio-prise-des-pouls-peripheriques.png
cardio-rx-thorax-cardiomegalie-epanchement.jpg	d8ae4e9cd67fe3d8ef1f3dae766f7d381aa511e8594ae585783aa38bf0866f49	65386	930x1007	Skills ECOS/img/cardio/cardio-rx-thorax-cardiomegalie-epanchement.jpg
cardio-score-de-wells-modifie-pour-la-tvp.png	57dfa765b0811b65e6ff2540a62bba45f8980ce01c8d88dd3930f6bfe77a82a7	67704	520x362	Skills ECOS/img/cardio/27-Maladie-thromboembolique-veineuse/cardio-score-de-wells-modifie-pour-la-tvp.png
endocrino-mal-perforant-plantaire-pied-diabetique.jpg	436afc1f3ad6f0dadb45097856c9b4feb158d64ea8d40ee342e74ddf30a9170d	40472	750x563	Skills ECOS/img/endocrino/endocrino-mal-perforant-plantaire-pied-diabetique.jpg
gastro-ulcere-gastrique-forrest-iii-fogd.jpg	04b011dce89a061b211720bf2415cacf1fc59c287318eab94d73675d205f98cf	148277	1272x999	Skills ECOS/img/gastro/gastro-ulcere-gastrique-forrest-iii-fogd.jpg
general-ceinture-pelvienne-pelvic-binder-t-pod-sam-sling.jpg	1c70a7279cb8cf6631afaa78df5da2bc9cc9ae231ab8fa5ccdaf494934a76870	163841	960x879	Skills ECOS/img/general/general-ceinture-pelvienne-pelvic-binder-t-pod-sam-sling.jpg
general-echographie-de-hanche-epanchement-articulaire-arthrite-septi.jpg	9cb087e500a18be7d6126d353f0fb8270a3918c978c535f61cca4080cdb041a7	26104	268x235	Skills ECOS/img/general/general-echographie-de-hanche-epanchement-articulaire-arthrite-septi.jpg
general-hydronephrose-a-l-echographie-renale.jpg	18d0da65ecdf906e11b18e59cda999297cc5d2cc23f2cea628b5bf12b0795bbf	178422	960x692	Skills ECOS/img/general/general-hydronephrose-a-l-echographie-renale.jpg
general-mils-collier-rigide-log-roll-a-4.jpg	06568e8f8588ef00c4e0341ba80a4c932fb1a64c395ff850c7d146403fea2de9	110543	644x611	Skills ECOS/img/general/general-mils-collier-rigide-log-roll-a-4.jpg
gyneco-douleur-fid-femme-algorithme-dd.jpg	f3cbe4bbe043e5527025a1db7e1bdb87d49a016469c96c0767c3571f5a6a9088	58412	567x709	Skills ECOS/img/gyneco/gyneco-douleur-fid-femme-algorithme-dd.jpg
gyneco-schema-palpation-bimanuelle.jpg	e237dacfc23b894b4bd4df95b05db438058fe9805e5d45dbc0d5b548cd78e1c1	6088	288x218	Skills ECOS/img/gyneco/gyneco-schema-palpation-bimanuelle.jpg
hanche-genou-anatomie-coxo-femorale.png	17d25704ede400b44795c9bd28a48564e37f6eb825ba5b9f56567a497f582957	69563	636x434	Skills ECOS/img/hanche-genou/hanche-genou-anatomie-coxo-femorale.png
hanche-genou-rotation-interne.png	dfd85afb698053a57030659d9449fba6f1c0c8bb52652c195ebfaa9eb6645dbe	292070	635x564	Skills ECOS/img/hanche-genou/hanche-genou-rotation-interne.png
hanche-genou-test-trendelenburg.png	dfb048456a6f499797290e31c6cf318c5ce65062cf0623f57126894eff8b2871	31236	274x358	Skills ECOS/img/hanche-genou/hanche-genou-test-trendelenburg.png
imaging-maladie-de-perthes.png	1a2f535ecd856be45608b0d0b97a8843457f99e533f1b46bb6c18e1534aa68f9	593255	847x603	Skills ECOS/img/imaging/imaging-maladie-de-perthes.png
msk-coxarthrose-pincement-supero-externe-osteophytes-rx-bassin-d.jpg	27da463eb805c619bc5dfccd2ebdcd1536fa294f5f7fe1962a1a2d5112ab9318	20351	285x338	Skills ECOS/img/msk/msk-coxarthrose-pincement-supero-externe-osteophytes-rx-bassin-d.jpg
msk-dactylie-arthrite-psoriasique.jpg	619dfaa26ece5dd4aba66cdd7187a6a23328197101d5ebc3fbd06dd4bfc56ec0	213953	753x1000	Skills ECOS/img/msk/msk-dactylie-arthrite-psoriasique.jpg
msk-deformations-des-mains-pr-col-de-cygne-deviation-ulnaire.jpg	6519d287e81262fe35a79797cf35233c7ff01d6e29ea21e08641f9fc9e0d785b	105092	960x637	Skills ECOS/img/msk/msk-deformations-des-mains-pr-col-de-cygne-deviation-ulnaire.jpg
msk-fractures-cotes-multiples-emphyseme-rx.jpg	d03a0ce97f82a4436346b9502fd1884b34ccb4f004a9cde2b02dbc2c1e4271e7	89065	1105x1000	Skills ECOS/img/msk/msk-fractures-cotes-multiples-emphyseme-rx.jpg
msk-pr-rx-mains-erosions-pincement-ou-nodosites-heberden-bouchar.jpg	f6a04fa6e2b917b99ce09339ea7834d5e9ae61db41fa08bf1b71b962053c1c03	22747	638x705	Skills ECOS/img/msk/msk-pr-rx-mains-erosions-pincement-ou-nodosites-heberden-bouchar.jpg
msk-rx-bassin-fractures-multiples-pubis-sacrum.jpg	360f0b2430da5640146569607dbb08731a1df48b07ac6b5e4e635d0f239e5e77	72299	800x671	Skills ECOS/img/msk/msk-rx-bassin-fractures-multiples-pubis-sacrum.jpg
nephro-algorithme-colique-nephretique.png	8cdf85df7598bf5956ead097f9eb418da36a718a3279c1d14f79713a46375f1c	97182	565x764	Skills ECOS/img/nephro/38-Lithiase-urinaire/nephro-algorithme-colique-nephretique.png
nephro-comparaison-des-differents-examens-radiologiques.png	2f3c1f3dc31f12dfdea61d83b5df725fe7ded05cce8a4da17cfbc079707a7098	42535	521x189	Skills ECOS/img/nephro/38-Lithiase-urinaire/nephro-comparaison-des-differents-examens-radiologiques.png
nephro-derivation-des-urines-pna-obstructive.jpg	23ee00f14b01830864f5d1a34a8d6b87432d2be05c7e975fe233455185ed38b6	141971	960x1324	Skills ECOS/img/nephro/nephro-derivation-des-urines-pna-obstructive.jpg
nephro-souffles-vasculaires.png	24a1b4113170407046ab00c646f331f41d2006f26d345ae2afe9ae34993730ec	25954	368x265	Skills ECOS/img/nephro/nephro-souffles-vasculaires.png
neuro-glasgow-coma-scale-e-v-m-3-15.png	8a81a23b7ef1e38400a51127df5cb31daf13e8e86b6085b3678d4bdb14daef27	155638	960x742	Skills ECOS/img/neuro/neuro-glasgow-coma-scale-e-v-m-3-15.png
neuro-territoires-nerfs-peripheriques.jpg	c6b1aa4622fa8da179770d059ed5c92ead0da3d2ac70341b3f6cab21074a9d4f	47627	636x449	Skills ECOS/img/neuro/neuro-territoires-nerfs-peripheriques.jpg
niveau-ganglionnaire-pirker-1.jpg	14a23afb88830ee74b430f85db05c0b4e941e51e5fd5b655437b5f6c1693f529	629464	967x1130	_bibliotheque/ORL-img/sorel_images/Cou, glandes salivaires/Notions de bases concernant les tissus superficiels du cou/niveau_ganglionnaire_pirker_1.jpg
onco-adenopathie-maligne-vs-benigne-consistance-fixation.png	cd59698966e59fb2d91e3afcac8272b8e2159d31aa99f0533d89966450b23e42	736437	960x673	Skills ECOS/img/onco/onco-adenopathie-maligne-vs-benigne-consistance-fixation.png
ophtalmo-acuite-visuelle-echelle.jpg	84188e39c20dd87c7ba7aa5c1f76909a241f831a5f708d8814fb9fb7ec7c1b27	7248	321x187	Skills ECOS/img/ophtalmo/ophtalmo-acuite-visuelle-echelle.jpg
ophtalmo-champ-visuel-confrontation.jpg	d71ea06f046323129d66cd6a3521dffad7a7c9ae48f8c3e34410573be5866d85	8458	312x192	Skills ECOS/img/ophtalmo/ophtalmo-champ-visuel-confrontation.jpg
ophtalmo-cover-test.png	31868d5a986d0a919e9f9d3c82a2b441743d611074c58c397384c12139cb0ae4	12155	158x142	Skills ECOS/img/ophtalmo/ophtalmo-cover-test.png
ophtalmo-demarche-diagnostique-oeil-rouge.png	3a6316618b365b4af62118cc4ab66ff3a79de3bcc38026cb0a39cd9ef76a47ea	74503	457x529	Skills ECOS/img/ophtalmo/ophtalmo-demarche-diagnostique-oeil-rouge.png
ophtalmo-examen-pupilles.jpg	350140a0ecca5e555a8be789d5bbdeac8aca1e0530f1781bf86764d635f6f757	6192	290x162	Skills ECOS/img/ophtalmo/ophtalmo-examen-pupilles.jpg
ophtalmo-fonction-schematisee-et-innervation-des-muscles-oculomoteurs.png	8b12851768a50ded2bbb29074ae59c6c1c4a7925d1c54bb1efb32943960cc72d	107014	2280x840	Skills ECOS/img/ophtalmo/ophtalmo-fonction-schematisee-et-innervation-des-muscles-oculomoteurs.png
ophtalmo-message-cle-oeil-rouge.png	18276fca7f042cc8cec469c2468fe76f8867a67577029aa4dad342ded004b92a	214117	2040x1059	Skills ECOS/img/ophtalmo/10-Oeil-rouge/ophtalmo-message-cle-oeil-rouge.png
